265.73,100.00,232.13,100.00
262.67,100.00,229.07,100.00
265.73,100.00,232.13,100.00
268.78,100.00,232.13,100.00
265.73,100.00,232.13,100.00
268.78,100.00,229.07,100.00
268.78,100.00,232.13,100.00
259.62,100.00,229.07,100.00
268.78,100.00,229.07,100.00
265.73,100.00,232.13,100.00
268.78,100.00,232.13,100.00
265.73,100.00,232.13,100.00
265.73,100.00,232.13,100.00
262.67,100.00,229.07,100.00
265.73,100.00,232.13,100.00
265.73,100.00,232.13,100.00
268.78,100.00,232.13,100.00
265.73,100.00,232.13,100.00
265.73,100.00,235.18,100.00
262.67,100.00,226.02,100.00
265.73,100.00,232.13,100.00
265.73,100.00,232.13,100.00
265.73,100.00,232.13,100.00
262.67,100.00,232.13,100.00
260.52,100.00,227.58,100.00
265.73,100.00,232.13,100.00
265.73,100.00,232.13,100.00
265.73,100.00,229.07,100.00
265.73,100.00,232.13,100.00
265.73,100.00,232.13,100.00
259.62,100.00,226.02,100.00
268.78,100.00,232.13,100.00
265.73,100.00,232.13,100.00
262.67,100.00,232.13,100.00
265.73,100.00,232.13,100.00
268.78,100.00,232.13,100.00
259.62,100.00,226.02,100.00
265.73,100.00,232.13,100.00
265.73,100.00,232.13,100.00
268.78,100.00,232.13,100.00
265.73,100.00,232.13,100.00
265.73,100.00,232.13,100.00
259.62,100.00,229.07,100.00
265.73,100.00,229.07,100.00
265.73,100.00,232.13,100.00
268.78,100.00,232.13,100.00
262.67,100.00,232.13,100.00
265.73,100.00,232.13,100.00
262.67,100.00,229.07,100.00
265.73,100.00,235.18,100.00
265.73,100.00,232.13,100.00
265.73,100.00,232.13,100.00
265.73,100.00,232.13,100.00
262.67,100.00,229.07,100.00
264.71,0.00,234.17,0.00
