0.00,100.00,0.00,100.00
103.85,100.00,88.58,100.00
195.48,100.00,177.15,100.00
222.97,100.00,198.53,100.00
232.13,100.00,207.69,100.00
229.07,100.00,210.75,100.00
235.18,100.00,213.80,100.00
235.18,100.00,216.86,100.00
232.13,100.00,216.86,100.00
235.18,100.00,216.86,100.00
238.24,100.00,219.91,100.00
229.07,100.00,213.80,100.00
235.18,100.00,216.86,100.00
235.18,100.00,219.91,100.00
235.18,100.00,219.91,100.00
235.18,100.00,219.91,100.00
235.18,100.00,222.97,100.00
232.13,100.00,216.86,100.00
235.18,100.00,219.91,100.00
235.18,100.00,222.97,100.00
235.18,100.00,219.91,100.00
238.24,100.00,222.97,100.00
232.13,100.00,222.97,100.00
232.13,100.00,213.80,100.00
235.18,100.00,222.97,100.00
238.24,100.00,222.97,100.00
235.18,100.00,219.91,100.00
232.13,100.00,222.97,100.00
233.57,100.00,218.59,100.00
238.24,100.00,222.97,100.00
232.13,100.00,222.97,100.00
238.24,100.00,219.91,100.00
235.18,100.00,222.97,100.00
235.18,100.00,222.97,100.00
232.13,100.00,216.86,100.00
238.24,100.00,222.97,100.00
238.24,100.00,222.97,100.00
235.18,100.00,219.91,100.00
235.18,100.00,222.97,100.00
238.24,100.00,222.97,100.00
232.13,100.00,216.86,100.00
232.13,100.00,222.97,100.00
238.24,100.00,222.97,100.00
238.24,100.00,222.97,100.00
232.13,100.00,222.97,100.00
238.24,100.00,219.91,100.00
229.07,100.00,219.91,100.00
238.24,100.00,219.91,100.00
235.18,100.00,222.97,100.00
235.18,100.00,222.97,100.00
238.24,100.00,222.97,100.00
235.18,100.00,222.97,100.00
232.13,100.00,216.86,100.00
235.18,100.00,222.97,100.00
238.24,100.00,219.91,100.00
235.18,100.00,222.97,100.00
238.24,100.00,222.97,100.00
232.13,100.00,219.91,100.00
238.24,100.00,222.97,100.00
235.18,100.00,222.97,100.00
238.24,100.00,222.97,100.00
235.18,100.00,222.97,100.00
235.18,100.00,222.97,100.00
232.13,100.00,216.86,100.00
238.24,100.00,226.02,100.00
235.18,100.00,219.91,100.00
238.24,100.00,222.97,100.00
235.18,100.00,222.97,100.00
238.24,100.00,222.97,100.00
232.13,100.00,219.91,100.00
238.24,100.00,222.97,100.00
235.18,100.00,222.97,100.00
241.29,100.00,226.02,100.00
235.18,100.00,222.97,100.00
241.29,100.00,226.02,100.00
232.13,100.00,219.91,100.00
235.18,100.00,226.02,100.00
241.29,100.00,222.97,100.00
235.18,100.00,226.02,100.00
238.24,100.00,226.02,100.00
238.24,100.00,226.02,100.00
232.13,100.00,219.91,100.00
235.18,100.00,222.97,100.00
238.24,100.00,226.02,100.00
235.18,100.00,222.97,100.00
238.24,100.00,226.02,100.00
233.57,100.00,221.59,100.00
238.24,100.00,222.97,100.00
238.24,100.00,226.02,100.00
235.18,100.00,226.02,100.00
241.29,100.00,226.02,100.00
235.18,100.00,226.02,100.00
232.13,100.00,219.91,100.00
238.24,100.00,226.02,100.00
238.24,100.00,226.02,100.00
238.24,100.00,226.02,100.00
235.18,100.00,226.02,100.00
241.29,100.00,226.02,100.00
232.13,100.00,219.91,100.00
235.18,100.00,226.02,100.00
241.29,100.00,222.97,100.00
235.18,100.00,229.07,100.00
238.24,100.00,226.02,100.00
238.24,100.00,226.02,100.00
232.13,100.00,219.91,100.00
238.24,100.00,226.02,100.00
238.24,100.00,226.02,100.00
238.24,100.00,226.02,100.00
238.24,100.00,226.02,100.00
238.24,100.00,229.07,100.00
235.18,100.00,219.91,100.00
235.18,100.00,226.02,100.00
241.29,100.00,226.02,100.00
235.18,100.00,226.02,100.00
241.29,100.00,226.02,100.00
230.57,100.00,221.59,100.00
241.29,100.00,226.02,100.00
235.18,100.00,222.97,100.00
241.29,100.00,226.02,100.00
235.18,100.00,226.02,100.00
238.24,100.00,222.97,100.00
235.18,100.00,219.91,100.00
235.18,100.00,226.02,100.00
241.29,100.00,222.97,100.00
235.18,100.00,222.97,100.00
241.29,100.00,226.02,100.00
235.18,100.00,226.02,100.00
235.18,100.00,219.91,100.00
241.29,100.00,222.97,100.00
235.18,100.00,226.02,100.00
241.29,100.00,222.97,100.00
238.24,100.00,226.02,100.00
238.24,100.00,222.97,100.00
232.13,100.00,219.91,100.00
241.29,100.00,226.02,100.00
238.24,100.00,222.97,100.00
238.24,100.00,226.02,100.00
238.24,100.00,222.97,100.00
238.24,100.00,226.02,100.00
235.18,100.00,219.91,100.00
235.18,100.00,222.97,100.00
241.29,100.00,222.97,100.00
238.24,100.00,226.02,100.00
238.24,100.00,222.97,100.00
232.13,100.00,219.91,100.00
241.29,100.00,226.02,100.00
235.18,100.00,222.97,100.00
241.29,100.00,222.97,100.00
238.24,100.00,226.02,100.00
238.24,100.00,222.97,100.00
235.18,100.00,219.91,100.00
238.24,100.00,222.97,100.00
238.24,100.00,226.02,100.00
238.24,100.00,226.02,100.00
238.24,100.00,222.97,100.00
241.29,100.00,226.02,100.00
232.13,100.00,219.91,100.00
238.24,100.00,222.97,100.00
241.29,100.00,226.02,100.00
235.18,100.00,222.97,100.00
241.29,100.00,222.97,100.00
235.18,100.00,226.02,100.00
235.18,100.00,219.91,100.00
238.24,100.00,222.97,100.00
241.29,100.00,226.02,100.00
235.18,100.00,226.02,100.00
241.29,100.00,222.97,100.00
238.24,100.00,226.02,100.00
235.18,100.00,219.91,100.00
238.24,100.00,222.97,100.00
